2200: jmp    0x1dc1
2203: push   bp
2204: mov    bp, sp
2206: add    sp, -0x52
2209: mov    word ptr [0x4f88], 0
220F: push   word ptr [0x4fb6]
2213: call   0xfffff5e2
2216: pop    cx
2217: mov    word ptr [bp - 2], 0
221C: push   word ptr [bp - 2]
221F: mov    ax, 0x13
2222: push   ax
2223: push   word ptr [0x4fb6]
2227: call   0xffffc7d5
222A: add    sp, 6
222D: mov    ax, 3
2230: push   ax
2231: mov    ax, 0x1b
2234: push   ax
2235: push   word ptr [0x4fb6]
2239: call   0xffffe8ad
223C: add    sp, 6
223F: inc    word ptr [bp - 2]
2242: mov    ax, word ptr [bp - 2]
2245: cmp    ax, 5
2248: jl     0x221c
224A: push   word ptr [0x4fb6]
224E: call   0xfffff69b
2251: pop    cx
2252: mov    ax, 0
2255: push   ax
2256: push   word ptr [0x3342]
225A: call   0xffffcec5
225D: add    sp, 4
2260: mov    ax, 0
2263: push   ax
2264: push   word ptr [0x4fb2]
2268: call   0xffffcf0c
226B: add    sp, 4
226E: mov    ax, 0
2271: push   ax
2272: push   ax
2273: mov    ax, 0xffff
2276: push   ax
2277: mov    ax, 8
227A: push   ax
227B: mov    ax, 5
227E: push   ax
227F: mov    ax, 0x14
2282: push   ax
2283: mov    ax, 0x13
2286: push   ax
2287: mov    ax, 0x14
228A: push   ax
228B: call   0xffffc5e4
228E: add    sp, 0x10
2291: mov    word ptr [0x4fb0], ax
2294: mov    ax, 0
2297: push   ax
2298: mov    ax, 3
229B: push   ax
229C: mov    ax, 0x20
229F: push   ax
22A0: push   word ptr [0x4fb0]
22A4: call   0xfffff788
22A7: add    sp, 8
22AA: push   word ptr [0x4fb0]
22AE: call   0xfffff5e2
22B1: pop    cx
22B2: cmp    word ptr [0x4f88], 0
22B7: je     0x22bc
22B9: jmp    0x233a
22BC: mov    ax, 8
22BF: push   ax
22C0: mov    ax, 7
22C3: push   ax
22C4: mov    ax, 6
22C7: push   ax
22C8: mov    ax, 5
22CB: push   ax
22CC: mov    ax, 1
22CF: push   ax
22D0: mov    ax, 0xd
22D3: push   ax
22D4: push   word ptr [0x4fb0]
22D8: call   0xf8c
22DB: add    sp, 0xe
22DE: mov    ax, 0xe
22E1: push   ax
22E2: mov    ax, 3
22E5: push   ax
22E6: mov    ax, 0xd
22E9: push   ax
22EA: mov    ax, 1
22ED: push   ax
22EE: mov    ax, 3
22F1: push   ax
22F2: mov    ax, 0xa
22F5: push   ax
22F6: push   word ptr [0x4fb0]
22FA: call   0xf8c
22FD: add    sp, 0xe
2300: mov    ax, 0x11
2303: push   ax
2304: mov    ax, 3
2307: push   ax
2308: mov    ax, 0xc
230B: push   ax
230C: push   word ptr [0x4fb0]
2310: call   0xfff
2313: add    sp, 8
2316: mov    ax, 0xc
2319: push   ax
231A: mov    ax, 0x10
231D: push   ax
231E: mov    ax, 0xa
2321: push   ax
2322: mov    ax, 0xf
2325: push   ax
2326: mov    ax, 3
2329: push   ax
232A: mov    ax, 0x10
232D: push   ax
232E: push   word ptr [0x4fb0]
2332: call   0xf8c
2335: add    sp, 0xe
2338: jmp    0x23b6
233A: mov    ax, 8
233D: push   ax
233E: mov    ax, 7
2341: push   ax
2342: mov    ax, 6
2345: push   ax
2346: mov    ax, 5
2349: push   ax
234A: mov    ax, 1
234D: push   ax
234E: mov    ax, 0xd
2351: push   ax
2352: push   word ptr [0x4fb0]
2356: call   0xf8c
2359: add    sp, 0xe
235C: mov    ax, 4
235F: push   ax
2360: mov    ax, 3
2363: push   ax
2364: mov    ax, 2
2367: push   ax
2368: mov    ax, 1
236B: push   ax
236C: mov    ax, 3
236F: push   ax
2370: mov    ax, 0xa
2373: push   ax
2374: push   word ptr [0x4fb0]
2378: call   0xf8c
237B: add    sp, 0xe
237E: mov    ax, 0x19
2381: push   ax
2382: mov    ax, 3
2385: push   ax
2386: mov    ax, 0xc
2389: push   ax
